PassiveSkillGraphId,Name,Datafile Parsing Index
64077,Warrior Training,329
36859,Steelwood Stance,330
56094,One with the River,331
48823,Deadly Draw,332
51108,Arcane Capacitor,333
51748,Carrion,334
9261,Disciple of the Forbidden,335
10115,Prodigal Perfection,336
18174,Mystic Bulwark,337
53802,Essence Extraction,338
29381,Ravenous Horde,339
7688,Enduring Bond,340
35685,Fearsome Force,341
25409,Indomitable Army,342
44788,Inspiring Bond,343
34506,Golem Commander,344
41137,Field Medicine,345
6233,Blast Waves,346
45608,Successive Detonations,347
44102,Efficient Explosives,348
38849,Searing Heat,349
9015,Dire Torment,350
15290,Watchtowers,351
544,Surveillance,352
61039,Panopticon,353
46471,Powerful Bond,354
36736,Burning Brutality,355
49445,Deep Breaths,356
34973,Measured Fury,357
14001,Unfaltering,358
35233,Discord Artisan,359
31513,Adjacent Animosity,360
4207,Window of Opportunity,361
25439,Undertaker,362
63033,Bannerman,363
24067,Instinct,364
19730,Assured Strike,365
11820,Anointed Flesh,366
24858,Harpooner,367
58032,Serpentine Spellslinger,368
26960,Forethought,369
37403,Infused Flesh,370
64355,Brand Equity,371
45329,Trick Shot,372
7069,Split Shot,373
15437,Deflection,374
50690,Replenishing Remedies,375
25970,Acrimony,376
7440,Harvester of Foes,377
34591,Malicious Intent,378
41595,Marked for Death,379
25738,Mark the Prey,380
30302,Hearty,381
26564,Vanquisher,382
28878,Relentless,383
45803,Veteran Soldier,384
4854,Asylum,385
31585,Careful Conservationist,386
41420,Natural Remedies,387
65107,Bastion Breaker,388
48556,Heart of Darkness,389
27119,Tribal Fury,390
